LAMMPS Description
1821 365 83 0.0 41.4 62.1 31.05
1822 365 85 0.0 41.4 62.1 32.139
1823 365 85 0.0 42.426719 62.1 30.687
1824 365 85 0.0 40.88664 61.210835 30.687
1825 365 85 0.0 40.88664 62.989165 30.687
1826 366 83 0.0 51.75 62.1 31.05
1827 366 85 0.0 51.75 62.1 32.139
1828 366 85 0.0 52.776719 62.1 30.687
1829 366 85 0.0 51.23664 61.210835 30.687
1830 366 85 0.0 51.23664 62.989165 30.687
1831 367 83 0.0 62.1 62.1 31.05
1832 367 85 0.0 62.1 62.1 32.139
1833 367 85 0.0 63.126719 62.1 30.687
1834 367 85 0.0 61.58664 61.210835 30.687
1835 367 85 0.0 61.58664 62.989165 30.687
1836 368 83 0.0 72.45 62.1 31.05
1837 368 85 0.0 72.45 62.1 32.139
1838 368 85 0.0 73.476719 62.1 30.687
1839 368 85 0.0 71.93664 61.210835 30.687
1840 368 85 0.0 71.93664 62.989165 30.687
1841 369 83 0.0 82.8 62.1 31.05
1842 369 85 0.0 82.8 62.1 32.139
1843 369 85 0.0 83.826719 62.1 30.687
1844 369 85 0.0 82.28664 61.210835 30.687
1845 369 85 0.0 82.28664 62.989165 30.687
1846 370 83 0.0 93.15 62.1 31.05
1847 370 85 0.0 93.15 62.1 32.139
1848 370 85 0.0 94.176719 62.1 30.687
1849 370 85 0.0 92.63664 61.210835 30.687
1850 370 85 0.0 92.63664 62.989165 30.687
1851 371 83 0.0 0.0 72.45 31.05
1852 371 85 0.0 0.0 72.45 32.139
1853 371 85 0.0 1.026719 72.45 30.687
1854 371 85 0.0 -0.51336 71.560835 30.687
1855 371 85 0.0 -0.51336 73.339165 30.687
1856 372 83 0.0 10.35 72.45 31.05
1857 372 85 0.0 10.35 72.45 32.139
1858 372 85 0.0 11.376719 72.45 30.687
1859 372 85 0.0 9.83664 71.560835 30.687
1860 372 85 0.0 9.83664 73.339165 30.687
1861 373 83 0.0 20.7 72.45 31.05
1862 373 85 0.0 20.7 72.45 32.139
1863 373 85 0.0 21.726719 72.45 30.687
1864 373 85 0.0 20.18664 71.560835 30.687
1865 373 85 0.0 20.18664 73.339165 30.687
1866 374 83 0.0 31.05 72.45 31.05
1867 374 85 0.0 31.05 72.45 32.139
1868 374 85 0.0 32.076719 72.45 30.687
1869 374 85 0.0 30.53664 71.560835 30.687
1870 374 85 0.0 30.53664 73.339165 30.687
1871 375 83 0.0 41.4 72.45 31.05
1872 375 85 0.0 41.4 72.45 32.139
1873 375 85 0.0 42.426719 72.45 30.687
1874 375 85 0.0 40.88664 71.560835 30.687
1875 375 85 0.0 40.88664 73.339165 30.687
1876 376 83 0.0 51.75 72.45 31.05
1877 376 85 0.0 51.75 72.45 32.139
1878 376 85 0.0 52.776719 72.45 30.687
1879 376 85 0.0 51.23664 71.560835 30.687
1880 376 85 0.0 51.23664 73.339165 30.687
1881 377 83 0.0 62.1 72.45 31.05
1882 377 85 0.0 62.1 72.45 32.139
1883 377 85 0.0 63.126719 72.45 30.687
1884 377 85 0.0 61.58664 71.560835 30.687
1885 377 85 0.0 61.58664 73.339165 30.687
1886 378 83 0.0 72.45 72.45 31.05
1887 378 85 0.0 72.45 72.45 32.139
1888 378 85 0.0 73.476719 72.45 30.687
1889 378 85 0.0 71.93664 71.560835 30.687
1890 378 85 0.0 71.93664 73.339165 30.687
1891 379 83 0.0 82.8 72.45 31.05
1892 379 85 0.0 82.8 72.45 32.139
1893 379 85 0.0 83.826719 72.45 30.687
1894 379 85 0.0 82.28664 71.560835 30.687
1895 379 85 0.0 82.28664 73.339165 30.687
1896 380 83 0.0 93.15 72.45 31.05
1897 380 85 0.0 93.15 72.45 32.139
1898 380 85 0.0 94.176719 72.45 30.687
1899 380 85 0.0 92.63664 71.560835 30.687
1900 380 85 0.0 92.63664 73.339165 30.687
1901 381 83 0.0 0.0 82.8 31.05
1902 381 85 0.0 0.0 82.8 32.139
1903 381 85 0.0 1.026719 82.8 30.687
1904 381 85 0.0 -0.51336 81.910835 30.687
1905 381 85 0.0 -0.51336 83.689165 30.687
1906 382 83 0.0 10.35 82.8 31.05
1907 382 85 0.0 10.35 82.8 32.139
1908 382 85 0.0 11.376719 82.8 30.687
1909 382 85 0.0 9.83664 81.910835 30.687
1910 382 85 0.0 9.83664 83.689165 30.687
1911 383 83 0.0 20.7 82.8 31.05
1912 383 85 0.0 20.7 82.8 32.139
1913 383 85 0.0 21.726719 82.8 30.687
1914 383 85 0.0 20.18664 81.910835 30.687
1915 383 85 0.0 20.18664 83.689165 30.687
1916 384 83 0.0 31.05 82.8 31.05
1917 384 85 0.0 31.05 82.8 32.139
1918 384 85 0.0 32.076719 82.8 30.687
1919 384 85 0.0 30.53664 81.910835 30.687
1920 384 85 0.0 30.53664 83.689165 30.687
1921 385 83 0.0 41.4 82.8 31.05
1922 385 85 0.0 41.4 82.8 32.139
1923 385 85 0.0 42.426719 82.8 30.687
1924 385 85 0.0 40.88664 81.910835 30.687
1925 385 85 0.0 40.88664 83.689165 30.687
1926 386 83 0.0 51.75 82.8 31.05
1927 386 85 0.0 51.75 82.8 32.139
1928 386 85 0.0 52.776719 82.8 30.687
1929 386 85 0.0 51.23664 81.910835 30.687
1930 386 85 0.0 51.23664 83.689165 30.687
1931 387 83 0.0 62.1 82.8 31.05
1932 387 85 0.0 62.1 82.8 32.139
1933 387 85 0.0 63.126719 82.8 30.687
1934 387 85 0.0 61.58664 81.910835 30.687
1935 387 85 0.0 61.58664 83.689165 30.687
1936 388 83 0.0 72.45 82.8 31.05
1937 388 85 0.0 72.45 82.8 32.139
1938 388 85 0.0 73.476719 82.8 30.687
1939 388 85 0.0 71.93664 81.910835 30.687
1940 388 85 0.0 71.93664 83.689165 30.687
1941 389 83 0.0 82.8 82.8 31.05
1942 389 85 0.0 82.8 82.8 32.139
1943 389 85 0.0 83.826719 82.8 30.687
1944 389 85 0.0 82.28664 81.910835 30.687
1945 389 85 0.0 82.28664 83.689165 30.687
1946 390 83 0.0 93.15 82.8 31.05
1947 390 85 0.0 93.15 82.8 32.139
1948 390 85 0.0 94.176719 82.8 30.687
1949 390 85 0.0 92.63664 81.910835 30.687
1950 390 85 0.0 92.63664 83.689165 30.687
1951 391 83 0.0 0.0 93.15 31.05
1952 391 85 0.0 0.0 93.15 32.139
1953 391 85 0.0 1.026719 93.15 30.687
1954 391 85 0.0 -0.51336 92.260835 30.687
1955 391 85 0.0 -0.51336 94.039165 30.687
1956 392 83 0.0 10.35 93.15 31.05
1957 392 85 0.0 10.35 93.15 32.139
1958 392 85 0.0 11.376719 93.15 30.687
1959 392 85 0.0 9.83664 92.260835 30.687
1960 392 85 0.0 9.83664 94.039165 30.687
1961 393 83 0.0 20.7 93.15 31.05
1962 393 85 0.0 20.7 93.15 32.139
1963 393 85 0.0 21.726719 93.15 30.687
1964 393 85 0.0 20.18664 92.260835 30.687
1965 393 85 0.0 20.18664 94.039165 30.687
1966 394 83 0.0 31.05 93.15 31.05
1967 394 85 0.0 31.05 93.15 32.139
1968 394 85 0.0 32.076719 93.15 30.687
1969 394 85 0.0 30.53664 92.260835 30.687
1970 394 85 0.0 30.53664 94.039165 30.687
1971 395 83 0.0 41.4 93.15 31.05
1972 395 85 0.0 41.4 93.15 32.139
1973 395 85 0.0 42.426719 93.15 30.687
1974 395 85 0.0 40.88664 92.260835 30.687
1975 395 85 0.0 40.88664 94.039165 30.687
1976 396 83 0.0 51.75 93.15 31.05
1977 396 85 0.0 51.75 93.15 32.139
1978 396 85 0.0 52.776719 93.15 30.687
1979 396 85 0.0 51.23664 92.260835 30.687
1980 396 85 0.0 51.23664 94.039165 30.687
1981 397 83 0.0 62.1 93.15 31.05
1982 397 85 0.0 62.1 93.15 32.139
1983 397 85 0.0 63.126719 93.15 30.687
1984 397 85 0.0 61.58664 92.260835 30.687
1985 397 85 0.0 61.58664 94.039165 30.687
1986 398 83 0.0 72.45 93.15 31.05
1987 398 85 0.0 72.45 93.15 32.139
1988 398 85 0.0 73.476719 93.15 30.687
1989 398 85 0.0 71.93664 92.260835 30.687
1990 398 85 0.0 71.93664 94.039165 30.687
1991 399 83 0.0 82.8 93.15 31.05
1992 399 85 0.0 82.8 93.15 32.139
1993 399 85 0.0 83.826719 93.15 30.687
1994 399 85 0.0 82.28664 92.260835 30.687
1995 399 85 0.0 82.28664 94.039165 30.687
1996 400 83 0.0 93.15 93.15 31.05
1997 400 85 0.0 93.15 93.15 32.139
1998 400 85 0.0 94.176719 93.15 30.687
1999 400 85 0.0 92.63664 92.260835 30.687
2000 400 85 0.0 92.63664 94.039165 30.687
2001 401 83 0.0 0.0 0.0 41.4
2002 401 85 0.0 0.0 0.0 42.489
2003 401 85 0.0 1.026719 0.0 41.037
2004 401 85 0.0 -0.51336 -0.889165 41.037
2005 401 85 0.0 -0.51336 0.889165 41.037
2006 402 83 0.0 10.35 0.0 41.4
2007 402 85 0.0 10.35 0.0 42.489
2008 402 85 0.0 11.376719 0.0 41.037
2009 402 85 0.0 9.83664 -0.889165 41.037
2010 402 85 0.0 9.83664 0.889165 41.037
2011 403 83 0.0 20.7 0.0 41.4
2012 403 85 0.0 20.7 0.0 42.489
2013 403 85 0.0 21.726719 0.0 41.037
2014 403 85 0.0 20.18664 -0.889165 41.037
2015 403 85 0.0 20.18664 0.889165 41.037
2016 404 83 0.0 31.05 0.0 41.4
2017 404 85 0.0 31.05 0.0 42.489
2018 404 85 0.0 32.076719 0.0 41.037
2019 404 85 0.0 30.53664 -0.889165 41.037
2020 404 85 0.0 30.53664 0.889165 41.037
2021 405 83 0.0 41.4 0.0 41.4
2022 405 85 0.0 41.4 0.0 42.489
2023 405 85 0.0 42.426719 0.0 41.037
2024 405 85 0.0 40.88664 -0.889165 41.037
2025 405 85 0.0 40.88664 0.889165 41.037
2026 406 83 0.0 51.75 0.0 41.4
2027 406 85 0.0 51.75 0.0 42.489
2028 406 85 0.0 52.776719 0.0 41.037
2029 406 85 0.0 51.23664 -0.889165 41.037
2030 406 85 0.0 51.23664 0.889165 41.037
2031 407 83 0.0 62.1 0.0 41.4
2032 407 85 0.0 62.1 0.0 42.489
2033 407 85 0.0 63.126719 0.0 41.037
2034 407 85 0.0 61.58664 -0.889165 41.037
2035 407 85 0.0 61.58664 0.889165 41.037
2036 408 83 0.0 72.45 0.0 41.4
2037 408 85 0.0 72.45 0.0 42.489
2038 408 85 0.0 73.476719 0.0 41.037
2039 408 85 0.0 71.93664 -0.889165 41.037
2040 408 85 0.0 71.93664 0.889165 41.037
2041 409 83 0.0 82.8 0.0 41.4
2042 409 85 0.0 82.8 0.0 42.489
2043 409 85 0.0 83.826719 0.0 41.037
2044 409 85 0.0 82.28664 -0.889165 41.037
2045 409 85 0.0 82.28664 0.889165 41.037
2046 410 83 0.0 93.15 0.0 41.4
2047 410 85 0.0 93.15 0.0 42.489
2048 410 85 0.0 94.176719 0.0 41.037
2049 410 85 0.0 92.63664 -0.889165 41.037
2050 410 85 0.0 92.63664 0.889165 41.037
2051 411 83 0.0 0.0 10.35 41.4
2052 411 85 0.0 0.0 10.35 42.489
2053 411 85 0.0 1.026719 10.35 41.037
2054 411 85 0.0 -0.51336 9.460835 41.037
2055 411 85 0.0 -0.51336 11.239165 41.037
2056 412 83 0.0 10.35 10.35 41.4
2057 412 85 0.0 10.35 10.35 42.489
2058 412 85 0.0 11.376719 10.35 41.037
2059 412 85 0.0 9.83664 9.460835 41.037
2060 412 85 0.0 9.83664 11.239165 41.037
2061 413 83 0.0 20.7 10.35 41.4
2062 413 85 0.0 20.7 10.35 42.489
2063 413 85 0.0 21.726719 10.35 41.037
2064 413 85 0.0 20.18664 9.460835 41.037
2065 413 85 0.0 20.18664 11.239165 41.037
2066 414 83 0.0 31.05 10.35 41.4
2067 414 85 0.0 31.05 10.35 42.489
2068 414 85 0.0 32.076719 10.35 41.037
2069 414 85 0.0 30.53664 9.460835 41.037
2070 414 85 0.0 30.53664 11.239165 41.037
2071 415 83 0.0 41.4 10.35 41.4
2072 415 85 0.0 41.4 10.35 42.489
2073 415 85 0.0 42.426719 10.35 41.037
2074 415 85 0.0 40.88664 9.460835 41.037
2075 415 85 0.0 40.88664 11.239165 41.037
2076 416 83 0.0 51.75 10.35 41.4
2077 416 85 0.0 51.75 10.35 42.489
2078 416 85 0.0 52.776719 10.35 41.037
2079 416 85 0.0 51.23664 9.460835 41.037
2080 416 85 0.0 51.23664 11.239165 41.037
2081 417 83 0.0 62.1 10.35 41.4
2082 417 85 0.0 62.1 10.35 42.489
2083 417 85 0.0 63.126719 10.35 41.037
2084 417 85 0.0 61.58664 9.460835 41.037
2085 417 85 0.0 61.58664 11.239165 41.037
2086 418 83 0.0 72.45 10.35 41.4
2087 418 85 0.0 72.45 10.35 42.489
2088 418 85 0.0 73.476719 10.35 41.037
2089 418 85 0.0 71.93664 9.460835 41.037
2090 418 85 0.0 71.93664 11.239165 41.037
2091 419 83 0.0 82.8 10.35 41.4
2092 419 85 0.0 82.8 10.35 42.489
2093 419 85 0.0 83.826719 10.35 41.037
2094 419 85 0.0 82.28664 9.460835 41.037
2095 419 85 0.0 82.28664 11.239165 41.037
2096 420 83 0.0 93.15 10.35 41.4
2097 420 85 0.0 93.15 10.35 42.489
2098 420 85 0.0 94.176719 10.35 41.037
2099 420 85 0.0 92.63664 9.460835 41.037
2100 420 85 0.0 92.63664 11.239165 41.037
2101 421 83 0.0 0.0 20.7 41.4
2102 421 85 0.0 0.0 20.7 42.489
2103 421 85 0.0 1.026719 20.7 41.037
2104 421 85 0.0 -0.51336 19.810835 41.037
2105 421 85 0.0 -0.51336 21.589165 41.037
2106 422 83 0.0 10.35 20.7 41.4
2107 422 85 0.0 10.35 20.7 42.489
2108 422 85 0.0 11.376719 20.7 41.037
2109 422 85 0.0 9.83664 19.810835 41.037
2110 422 85 0.0 9.83664 21.589165 41.037
2111 423 83 0.0 20.7 20.7 41.4
2112 423 85 0.0 20.7 20.7 42.489
2113 423 85 0.0 21.726719 20.7 41.037
2114 423 85 0.0 20.18664 19.810835 41.037
2115 423 85 0.0 20.18664 21.589165 41.037
2116 424 83 0.0 31.05 20.7 41.4
2117 424 85 0.0 31.05 20.7 42.489
2118 424 85 0.0 32.076719 20.7 41.037
2119 424 85 0.0 30.53664 19.810835 41.037
2120 424 85 0.0 30.53664 21.589165 41.037
2121 425 83 0.0 41.4 20.7 41.4
2122 425 85 0.0 41.4 20.7 42.489
2123 425 85 0.0 42.426719 20.7 41.037
2124 425 85 0.0 40.88664 19.810835 41.037
2125 425 85 0.0 40.88664 21.589165 41.037
2126 426 83 0.0 51.75 20.7 41.4
2127 426 85 0.0 51.75 20.7 42.489
2128 426 85 0.0 52.776719 20.7 41.037
2129 426 85 0.0 51.23664 19.810835 41.037
2130 426 85 0.0 51.23664 21.589165 41.037
2131 427 83 0.0 62.1 20.7 41.4
2132 427 85 0.0 62.1 20.7 42.489
2133 427 85 0.0 63.126719 20.7 41.037
2134 427 85 0.0 61.58664 19.810835 41.037
2135 427 85 0.0 61.58664 21.589165 41.037
2136 428 83 0.0 72.45 20.7 41.4
2137 428 85 0.0 72.45 20.7 42.489
2138 428 85 0.0 73.476719 20.7 41.037
2139 428 85 0.0 71.93664 19.810835 41.037
2140 428 85 0.0 71.93664 21.589165 41.037
2141 429 83 0.0 82.8 20.7 41.4
2142 429 85 0.0 82.8 20.7 42.489
2143 429 85 0.0 83.826719 20.7 41.037
2144 429 85 0.0 82.28664 19.810835 41.037
2145 429 85 0.0 82.28664 21.589165 41.037
2146 430 83 0.0 93.15 20.7 41.4
2147 430 85 0.0 93.15 20.7 42.489
2148 430 85 0.0 94.176719 20.7 41.037
2149 430 85 0.0 92.63664 19.810835 41.037
2150 430 85 0.0 92.63664 21.589165 41.037
2151 431 83 0.0 0.0 31.05 41.4
2152 431 85 0.0 0.0 31.05 42.489
2153 431 85 0.0 1.026719 31.05 41.037
2154 431 85 0.0 -0.51336 30.160835 41.037
2155 431 85 0.0 -0.51336 31.939165 41.037
2156 432 83 0.0 10.35 31.05 41.4
2157 432 85 0.0 10.35 31.05 42.489
2158 432 85 0.0 11.376719 31.05 41.037
2159 432 85 0.0 9.83664 30.160835 41.037
2160 432 85 0.0 9.83664 31.939165 41.037
2161 433 83 0.0 20.7 31.05 41.4
2162 433 85 0.0 20.7 31.05 42.489
2163 433 85 0.0 21.726719 31.05 41.037
2164 433 85 0.0 20.18664 30.160835 41.037
2165 433 85 0.0 20.18664 31.939165 41.037
2166 434 83 0.0 31.05 31.05 41.4
2167 434 85 0.0 31.05 31.05 42.489
2168 434 85 0.0 32.076719 31.05 41.037
2169 434 85 0.0 30.53664 30.160835 41.037
2170 434 85 0.0 30.53664 31.939165 41.037
2171 435 83 0.0 41.4 31.05 41.4
2172 435 85 0.0 41.4 31.05 42.489
2173 435 85 0.0 42.426719 31.05 41.037
2174 435 85 0.0 40.88664 30.160835 41.037
2175 435 85 0.0 40.88664 31.939165 41.037
2176 436 83 0.0 51.75 31.05 41.4
2177 436 85 0.0 51.75 31.05 42.489
2178 436 85 0.0 52.776719 31.05 41.037
2179 436 85 0.0 51.23664 30.160835 41.037
2180 436 85 0.0 51.23664 31.939165 41.037
2181 437 83 0.0 62.1 31.05 41.4
2182 437 85 0.0 62.1 31.05 42.489
2183 437 85 0.0 63.126719 31.05 41.037
2184 437 85 0.0 61.58664 30.160835 41.037
2185 437 85 0.0 61.58664 31.939165 41.037
2186 438 83 0.0 72.45 31.05 41.4
2187 438 85 0.0 72.45 31.05 42.489
2188 438 85 0.0 73.476719 31.05 41.037
2189 438 85 0.0 71.93664 30.160835 41.037
2190 438 85 0.0 71.93664 31.939165 41.037
2191 439 83 0.0 82.8 31.05 41.4
2192 439 85 0.0 82.8 31.05 42.489
2193 439 85 0.0 83.826719 31.05 41.037
2194 439 85 0.0 82.28664 30.160835 41.037
2195 439 85 0.0 82.28664 31.939165 41.037
2196 440 83 0.0 93.15 31.05 41.4
2197 440 85 0.0 93.15 31.05 42.489
2198 440 85 0.0 94.176719 31.05 41.037
2199 440 85 0.0 92.63664 30.160835 41.037
2200 440 85 0.0 92.63664 31.939165 41.037
2201 441 83 0.0 0.0 41.4 41.4
2202 441 85 0.0 0.0 41.4 42.489
2203 441 85 0.0 1.026719 41.4 41.037
2204 441 85 0.0 -0.51336 40.510835 41.037
2205 441 85 0.0 -0.51336 42.289165 41.037
2206 442 83 0.0 10.35 41.4 41.4
2207 442 85 0.0 10.35 41.4 42.489
2208 442 85 0.0 11.376719 41.4 41.037
2209 442 85 0.0 9.83664 40.510835 41.037
2210 442 85 0.0 9.83664 42.289165 41.037
2211 443 83 0.0 20.7 41.4 41.4
2212 443 85 0.0 20.7 41.4 42.489
2213 443 85 0.0 21.726719 41.4 41.037
2214 443 85 0.0 20.18664 40.510835 41.037
2215 443 85 0.0 20.18664 42.289165 41.037
2216 444 83 0.0 31.05 41.4 41.4
2217 444 85 0.0 31.05 41.4 42.489
2218 444 85 0.0 32.076719 41.4 41.037
2219 444 85 0.0 30.53664 40.510835 41.037
2220 444 85 0.0 30.53664 42.289165 41.037
2221 445 83 0.0 41.4 41.4 41.4
2222 445 85 0.0 41.4 41.4 42.489
2223 445 85 0.0 42.426719 41.4 41.037
2224 445 85 0.0 40.88664 40.510835 41.037
2225 445 85 0.0 40.88664 42.289165 41.037
2226 446 83 0.0 51.75 41.4 41.4
2227 446 85 0.0 51.75 41.4 42.489
2228 446 85 0.0 52.776719 41.4 41.037
2229 446 85 0.0 51.23664 40.510835 41.037
2230 446 85 0.0 51.23664 42.289165 41.037
2231 447 83 0.0 62.1 41.4 41.4
2232 447 85 0.0 62.1 41.4 42.489
2233 447 85 0.0 63.126719 41.4 41.037
2234 447 85 0.0 61.58664 40.510835 41.037
2235 447 85 0.0 61.58664 42.289165 41.037
2236 448 83 0.0 72.45 41.4 41.4
2237 448 85 0.0 72.45 41.4 42.489
2238 448 85 0.0 73.476719 41.4 41.037
2239 448 85 0.0 71.93664 40.510835 41.037
2240 448 85 0.0 71.93664 42.289165 41.037
2241 449 83 0.0 82.8 41.4 41.4
2242 449 85 0.0 82.8 41.4 42.489
2243 449 85 0.0 83.826719 41.4 41.037
2244 449 85 0.0 82.28664 40.510835 41.037
2245 449 85 0.0 82.28664 42.289165 41.037
2246 450 83 0.0 93.15 41.4 41.4
2247 450 85 0.0 93.15 41.4 42.489
2248 450 85 0.0 94.176719 41.4 41.037
2249 450 85 0.0 92.63664 40.510835 41.037
2250 450 85 0.0 92.63664 42.289165 41.037
2251 451 83 0.0 0.0 51.75 41.4
2252 451 85 0.0 0.0 51.75 42.489
2253 451 85 0.0 1.026719 51.75 41.037
2254 451 85 0.0 -0.51336 50.860835 41.037
2255 451 85 0.0 -0.51336 52.639165 41.037
2256 452 83 0.0 10.35 51.75 41.4
2257 452 85 0.0 10.35 51.75 42.489
2258 452 85 0.0 11.376719 51.75 41.037
2259 452 85 0.0 9.83664 50.860835 41.037
2260 452 85 0.0 9.83664 52.639165 41.037
2261 453 83 0.0 20.7 51.75 41.4
2262 453 85 0.0 20.7 51.75 42.489
2263 453 85 0.0 21.726719 51.75 41.037
2264 453 85 0.0 20.18664 50.860835 41.037
2265 453 85 0.0 20.18664 52.639165 41.037
2266 454 83 0.0 31.05 51.75 41.4
2267 454 85 0.0 31.05 51.75 42.489
2268 454 85 0.0 32.076719 51.75 41.037
2269 454 85 0.0 30.53664 50.860835 41.037
2270 454 85 0.0 30.53664 52.639165 41.037
2271 455 83 0.0 41.4 51.75 41.4
2272 455 85 0.0 41.4 51.75 42.489
2273 455 85 0.0 42.426719 51.75 41.037
2274 455 85 0.0 40.88664 50.860835 41.037
2275 455 85 0.0 40.88664 52.639165 41.037
2276 456 83 0.0 51.75 51.75 41.4
2277 456 85 0.0 51.75 51.75 42.489
2278 456 85 0.0 52.776719 51.75 41.037
2279 456 85 0.0 51.23664 50.860835 41.037
2280 456 85 0.0 51.23664 52.639165 41.037
2281 457 83 0.0 62.1 51.75 41.4
2282 457 85 0.0 62.1 51.75 42.489
2283 457 85 0.0 63.126719 51.75 41.037
2284 457 85 0.0 61.58664 50.860835 41.037
2285 457 85 0.0 61.58664 52.639165 41.037
2286 458 83 0.0 72.45 51.75 41.4
2287 458 85 0.0 72.45 51.75 42.489
2288 458 85 0.0 73.476719 51.75 41.037
2289 458 85 0.0 71.93664 50.860835 41.037
2290 458 85 0.0 71.93664 52.639165 41.037
2291 459 83 0.0 82.8 51.75 41.4
2292 459 85 0.0 82.8 51.75 42.489
2293 459 85 0.0 83.826719 51.75 41.037
2294 459 85 0.0 82.28664 50.860835 41.037
2295 459 85 0.0 82.28664 52.639165 41.037
2296 460 83 0.0 93.15 51.75 41.4
2297 460 85 0.0 93.15 51.75 42.489
2298 460 85 0.0 94.176719 51.75 41.037
2299 460 85 0.0 92.63664 50.860835 41.037
2300 460 85 0.0 92.63664 52.639165 41.037
2301 461 83 0.0 0.0 62.1 41.4
2302 461 85 0.0 0.0 62.1 42.489
2303 461 85 0.0 1.026719 62.1 41.037
2304 461 85 0.0 -0.51336 61.210835 41.037
2305 461 85 0.0 -0.51336 62.989165 41.037
2306 462 83 0.0 10.35 62.1 41.4
2307 462 85 0.0 10.35 62.1 42.489
2308 462 85 0.0 11.376719 62.1 41.037
2309 462 85 0.0 9.83664 61.210835 41.037
2310 462 85 0.0 9.83664 62.989165 41.037
2311 463 83 0.0 20.7 62.1 41.4
2312 463 85 0.0 20.7 62.1 42.489
2313 463 85 0.0 21.726719 62.1 41.037
2314 463 85 0.0 20.18664 61.210835 41.037
2315 463 85 0.0 20.18664 62.989165 41.037
2316 464 83 0.0 31.05 62.1 41.4
2317 464 85 0.0 31.05 62.1 42.489
2318 464 85 0.0 32.076719 62.1 41.037
2319 464 85 0.0 30.53664 61.210835 41.037
2320 464 85 0.0 30.53664 62.989165 41.037
2321 465 83 0.0 41.4 62.1 41.4
2322 465 85 0.0 41.4 62.1 42.489
2323 465 85 0.0 42.426719 62.1 41.037
2324 465 85 0.0 40.88664 61.210835 41.037
2325 465 85 0.0 40.88664 62.989165 41.037
2326 466 83 0.0 51.75 62.1 41.4
2327 466 85 0.0 51.75 62.1 42.489
2328 466 85 0.0 52.776719 62.1 41.037
2329 466 85 0.0 51.23664 61.210835 41.037
2330 466 85 0.0 51.23664 62.989165 41.037
2331 467 83 0.0 62.1 62.1 41.4
2332 467 85 0.0 62.1 62.1 42.489
2333 467 85 0.0 63.126719 62.1 41.037
2334 467 85 0.0 61.58664 61.210835 41.037
2335 467 85 0.0 61.58664 62.989165 41.037
2336 468 83 0.0 72.45 62.1 41.4
2337 468 85 0.0 72.45 62.1 42.489
2338 468 85 0.0 73.476719 62.1 41.037
2339 468 85 0.0 71.93664 61.210835 41.037
2340 468 85 0.0 71.93664 62.989165 41.037
2341 469 83 0.0 82.8 62.1 41.4
2342 469 85 0.0 82.8 62.1 42.489
2343 469 85 0.0 83.826719 62.1 41.037
2344 469 85 0.0 82.28664 61.210835 41.037
2345 469 85 0.0 82.28664 62.989165 41.037
2346 470 83 0.0 93.15 62.1 41.4
2347 470 85 0.0 93.15 62.1 42.489
2348 470 85 0.0 94.176719 62.1 41.037
2349 470 85 0.0 92.63664 61.210835 41.037
2350 470 85 0.0 92.63664 62.989165 41.037
2351 471 83 0.0 0.0 72.45 41.4
2352 471 85 0.0 0.0 72.45 42.489
2353 471 85 0.0 1.026719 72.45 41.037
2354 471 85 0.0 -0.51336 71.560835 41.037
2355 471 85 0.0 -0.51336 73.339165 41.037
2356 472 83 0.0 10.35 72.45 41.4
2357 472 85 0.0 10.35 72.45 42.489
2358 472 85 0.0 11.376719 72.45 41.037
2359 472 85 0.0 9.83664 71.560835 41.037
2360 472 85 0.0 9.83664 73.339165 41.037
2361 473 83 0.0 20.7 72.45 41.4
2362 473 85 0.0 20.7 72.45 42.489
2363 473 85 0.0 21.726719 72.45 41.037
2364 473 85 0.0 20.18664 71.560835 41.037
2365 473 85 0.0 20.18664 73.339165 41.037
2366 474 83 0.0 31.05 72.45 41.4
2367 474 85 0.0 31.05 72.45 42.489
2368 474 85 0.0 32.076719 72.45 41.037
2369 474 85 0.0 30.53664 71.560835 41.037
2370 474 85 0.0 30.53664 73.339165 41.037
2371 475 83 0.0 41.4 72.45 41.4
2372 475 85 0.0 41.4 72.45 42.489
2373 475 85 0.0 42.426719 72.45 41.037
2374 475 85 0.0 40.88664 71.560835 41.037
2375 475 85 0.0 40.88664 73.339165 41.037
2376 476 83 0.0 51.75 72.45 41.4
2377 476 85 0.0 51.75 72.45 42.489
2378 476 85 0.0 52.776719 72.45 41.037
2379 476 85 0.0 51.23664 71.560835 41.037
2380 476 85 0.0 51.23664 73.339165 41.037
2381 477 83 0.0 62.1 72.45 41.4
2382 477 85 0.0 62.1 72.45 42.489
2383 477 85 0.0 63.126719 72.45 41.037
2384 477 85 0.0 61.58664 71.560835 41.037
2385 477 85 0.0 61.58664 73.339165 41.037
2386 478 83 0.0 72.45 72.45 41.4
2387 478 85 0.0 72.45 72.45 42.489
2388 478 85 0.0 73.476719 72.45 41.037
2389 478 85 0.0 71.93664 71.560835 41.037
2390 478 85 0.0 71.93664 73.339165 41.037
2391 479 83 0.0 82.8 72.45 41.4
2392 479 85 0.0 82.8 72.45 42.489
2393 479 85 0.0 83.826719 72.45 41.037
2394 479 85 0.0 82.28664 71.560835 41.037
2395 479 85 0.0 82.28664 73.339165 41.037
2396 480 83 0.0 93.15 72.45 41.4
2397 480 85 0.0 93.15 72.45 42.489
2398 480 85 0.0 94.176719 72.45 41.037
2399 480 85 0.0 92.63664 71.560835 41.037
2400 480 85 0.0 92.63664 73.339165 41.037
2401 481 83 0.0 0.0 82.8 41.4
