LAMMPS Description
1200 400 2 0.4238 9.5335096 31.05 7.477359
1201 401 1 -0.8476 13.8 31.05 6.9
1202 401 2 0.4238 14.6164904 31.05 7.477359
1203 401 2 0.4238 12.9835096 31.05 7.477359
1204 402 1 -0.8476 17.25 31.05 6.9
1205 402 2 0.4238 18.0664904 31.05 7.477359
1206 402 2 0.4238 16.4335096 31.05 7.477359
1207 403 1 -0.8476 20.7 31.05 6.9
1208 403 2 0.4238 21.5164904 31.05 7.477359
1209 403 2 0.4238 19.8835096 31.05 7.477359
1210 404 1 -0.8476 24.15 31.05 6.9
1211 404 2 0.4238 24.9664904 31.05 7.477359
1212 404 2 0.4238 23.3335096 31.05 7.477359
1213 405 1 -0.8476 27.6 31.05 6.9
1214 405 2 0.4238 28.4164904 31.05 7.477359
1215 405 2 0.4238 26.7835096 31.05 7.477359
1216 406 1 -0.8476 31.05 31.05 6.9
1217 406 2 0.4238 31.8664904 31.05 7.477359
1218 406 2 0.4238 30.2335096 31.05 7.477359
1219 407 1 -0.8476 34.5 31.05 6.9
1220 407 2 0.4238 35.3164904 31.05 7.477359
1221 407 2 0.4238 33.6835096 31.05 7.477359
1222 408 1 -0.8476 37.95 31.05 6.9
1223 408 2 0.4238 38.7664904 31.05 7.477359
1224 408 2 0.4238 37.1335096 31.05 7.477359
1225 409 1 -0.8476 0.0 34.5 6.9
1226 409 2 0.4238 0.8164904 34.5 7.477359
1227 409 2 0.4238 -0.8164904 34.5 7.477359
1228 410 1 -0.8476 3.45 34.5 6.9
1229 410 2 0.4238 4.2664904 34.5 7.477359
1230 410 2 0.4238 2.6335096 34.5 7.477359
1231 411 1 -0.8476 6.9 34.5 6.9
1232 411 2 0.4238 7.7164904 34.5 7.477359
1233 411 2 0.4238 6.0835096 34.5 7.477359
1234 412 1 -0.8476 10.35 34.5 6.9
1235 412 2 0.4238 11.1664904 34.5 7.477359
1236 412 2 0.4238 9.5335096 34.5 7.477359
1237 413 1 -0.8476 13.8 34.5 6.9
1238 413 2 0.4238 14.6164904 34.5 7.477359
1239 413 2 0.4238 12.9835096 34.5 7.477359
1240 414 1 -0.8476 17.25 34.5 6.9
1241 414 2 0.4238 18.0664904 34.5 7.477359
1242 414 2 0.4238 16.4335096 34.5 7.477359
1243 415 1 -0.8476 20.7 34.5 6.9
1244 415 2 0.4238 21.5164904 34.5 7.477359
1245 415 2 0.4238 19.8835096 34.5 7.477359
1246 416 1 -0.8476 24.15 34.5 6.9
1247 416 2 0.4238 24.9664904 34.5 7.477359
1248 416 2 0.4238 23.3335096 34.5 7.477359
1249 417 1 -0.8476 27.6 34.5 6.9
1250 417 2 0.4238 28.4164904 34.5 7.477359
1251 417 2 0.4238 26.7835096 34.5 7.477359
1252 418 1 -0.8476 31.05 34.5 6.9
1253 418 2 0.4238 31.8664904 34.5 7.477359
1254 418 2 0.4238 30.2335096 34.5 7.477359
1255 419 1 -0.8476 34.5 34.5 6.9
1256 419 2 0.4238 35.3164904 34.5 7.477359
1257 419 2 0.4238 33.6835096 34.5 7.477359
1258 420 1 -0.8476 37.95 34.5 6.9
1259 420 2 0.4238 38.7664904 34.5 7.477359
1260 420 2 0.4238 37.1335096 34.5 7.477359
1261 421 1 -0.8476 0.0 37.95 6.9
1262 421 2 0.4238 0.8164904 37.95 7.477359
1263 421 2 0.4238 -0.8164904 37.95 7.477359
1264 422 1 -0.8476 3.45 37.95 6.9
1265 422 2 0.4238 4.2664904 37.95 7.477359
1266 422 2 0.4238 2.6335096 37.95 7.477359
1267 423 1 -0.8476 6.9 37.95 6.9
1268 423 2 0.4238 7.7164904 37.95 7.477359
1269 423 2 0.4238 6.0835096 37.95 7.477359
1270 424 1 -0.8476 10.35 37.95 6.9
1271 424 2 0.4238 11.1664904 37.95 7.477359
1272 424 2 0.4238 9.5335096 37.95 7.477359
1273 425 1 -0.8476 13.8 37.95 6.9
1274 425 2 0.4238 14.6164904 37.95 7.477359
1275 425 2 0.4238 12.9835096 37.95 7.477359
1276 426 1 -0.8476 17.25 37.95 6.9
1277 426 2 0.4238 18.0664904 37.95 7.477359
1278 426 2 0.4238 16.4335096 37.95 7.477359
1279 427 1 -0.8476 20.7 37.95 6.9
1280 427 2 0.4238 21.5164904 37.95 7.477359
1281 427 2 0.4238 19.8835096 37.95 7.477359
1282 428 1 -0.8476 24.15 37.95 6.9
1283 428 2 0.4238 24.9664904 37.95 7.477359
1284 428 2 0.4238 23.3335096 37.95 7.477359
1285 429 1 -0.8476 27.6 37.95 6.9
1286 429 2 0.4238 28.4164904 37.95 7.477359
1287 429 2 0.4238 26.7835096 37.95 7.477359
1288 430 1 -0.8476 31.05 37.95 6.9
1289 430 2 0.4238 31.8664904 37.95 7.477359
1290 430 2 0.4238 30.2335096 37.95 7.477359
1291 431 1 -0.8476 34.5 37.95 6.9
1292 431 2 0.4238 35.3164904 37.95 7.477359
1293 431 2 0.4238 33.6835096 37.95 7.477359
1294 432 1 -0.8476 37.95 37.95 6.9
1295 432 2 0.4238 38.7664904 37.95 7.477359
1296 432 2 0.4238 37.1335096 37.95 7.477359
1297 433 1 -0.8476 0.0 0.0 10.35
1298 433 2 0.4238 0.8164904 0.0 10.927359
1299 433 2 0.4238 -0.8164904 0.0 10.927359
1300 434 1 -0.8476 3.45 0.0 10.35
1301 434 2 0.4238 4.2664904 0.0 10.927359
1302 434 2 0.4238 2.6335096 0.0 10.927359
1303 435 1 -0.8476 6.9 0.0 10.35
1304 435 2 0.4238 7.7164904 0.0 10.927359
1305 435 2 0.4238 6.0835096 0.0 10.927359
1306 436 1 -0.8476 10.35 0.0 10.35
1307 436 2 0.4238 11.1664904 0.0 10.927359
1308 436 2 0.4238 9.5335096 0.0 10.927359
1309 437 1 -0.8476 13.8 0.0 10.35
1310 437 2 0.4238 14.6164904 0.0 10.927359
1311 437 2 0.4238 12.9835096 0.0 10.927359
1312 438 1 -0.8476 17.25 0.0 10.35
1313 438 2 0.4238 18.0664904 0.0 10.927359
1314 438 2 0.4238 16.4335096 0.0 10.927359
1315 439 1 -0.8476 20.7 0.0 10.35
1316 439 2 0.4238 21.5164904 0.0 10.927359
1317 439 2 0.4238 19.8835096 0.0 10.927359
1318 440 1 -0.8476 24.15 0.0 10.35
1319 440 2 0.4238 24.9664904 0.0 10.927359
1320 440 2 0.4238 23.3335096 0.0 10.927359
1321 441 1 -0.8476 27.6 0.0 10.35
1322 441 2 0.4238 28.4164904 0.0 10.927359
1323 441 2 0.4238 26.7835096 0.0 10.927359
1324 442 1 -0.8476 31.05 0.0 10.35
1325 442 2 0.4238 31.8664904 0.0 10.927359
1326 442 2 0.4238 30.2335096 0.0 10.927359
1327 443 1 -0.8476 34.5 0.0 10.35
1328 443 2 0.4238 35.3164904 0.0 10.927359
1329 443 2 0.4238 33.6835096 0.0 10.927359
1330 444 1 -0.8476 37.95 0.0 10.35
1331 444 2 0.4238 38.7664904 0.0 10.927359
1332 444 2 0.4238 37.1335096 0.0 10.927359
1333 445 1 -0.8476 0.0 3.45 10.35
1334 445 2 0.4238 0.8164904 3.45 10.927359
1335 445 2 0.4238 -0.8164904 3.45 10.927359
1336 446 1 -0.8476 3.45 3.45 10.35
1337 446 2 0.4238 4.2664904 3.45 10.927359
1338 446 2 0.4238 2.6335096 3.45 10.927359
1339 447 1 -0.8476 6.9 3.45 10.35
1340 447 2 0.4238 7.7164904 3.45 10.927359
1341 447 2 0.4238 6.0835096 3.45 10.927359
1342 448 1 -0.8476 10.35 3.45 10.35
1343 448 2 0.4238 11.1664904 3.45 10.927359
1344 448 2 0.4238 9.5335096 3.45 10.927359
1345 449 1 -0.8476 13.8 3.45 10.35
1346 449 2 0.4238 14.6164904 3.45 10.927359
1347 449 2 0.4238 12.9835096 3.45 10.927359
1348 450 1 -0.8476 17.25 3.45 10.35
1349 450 2 0.4238 18.0664904 3.45 10.927359
1350 450 2 0.4238 16.4335096 3.45 10.927359
1351 451 1 -0.8476 20.7 3.45 10.35
1352 451 2 0.4238 21.5164904 3.45 10.927359
1353 451 2 0.4238 19.8835096 3.45 10.927359
1354 452 1 -0.8476 24.15 3.45 10.35
1355 452 2 0.4238 24.9664904 3.45 10.927359
1356 452 2 0.4238 23.3335096 3.45 10.927359
1357 453 1 -0.8476 27.6 3.45 10.35
1358 453 2 0.4238 28.4164904 3.45 10.927359
1359 453 2 0.4238 26.7835096 3.45 10.927359
1360 454 1 -0.8476 31.05 3.45 10.35
1361 454 2 0.4238 31.8664904 3.45 10.927359
1362 454 2 0.4238 30.2335096 3.45 10.927359
1363 455 1 -0.8476 34.5 3.45 10.35
1364 455 2 0.4238 35.3164904 3.45 10.927359
1365 455 2 0.4238 33.6835096 3.45 10.927359
1366 456 1 -0.8476 37.95 3.45 10.35
1367 456 2 0.4238 38.7664904 3.45 10.927359
1368 456 2 0.4238 37.1335096 3.45 10.927359
1369 457 1 -0.8476 0.0 6.9 10.35
1370 457 2 0.4238 0.8164904 6.9 10.927359
1371 457 2 0.4238 -0.8164904 6.9 10.927359
1372 458 1 -0.8476 3.45 6.9 10.35
1373 458 2 0.4238 4.2664904 6.9 10.927359
1374 458 2 0.4238 2.6335096 6.9 10.927359
1375 459 1 -0.8476 6.9 6.9 10.35
1376 459 2 0.4238 7.7164904 6.9 10.927359
1377 459 2 0.4238 6.0835096 6.9 10.927359
1378 460 1 -0.8476 10.35 6.9 10.35
1379 460 2 0.4238 11.1664904 6.9 10.927359
1380 460 2 0.4238 9.5335096 6.9 10.927359
1381 461 1 -0.8476 13.8 6.9 10.35
1382 461 2 0.4238 14.6164904 6.9 10.927359
1383 461 2 0.4238 12.9835096 6.9 10.927359
1384 462 1 -0.8476 17.25 6.9 10.35
1385 462 2 0.4238 18.0664904 6.9 10.927359
1386 462 2 0.4238 16.4335096 6.9 10.927359
1387 463 1 -0.8476 20.7 6.9 10.35
1388 463 2 0.4238 21.5164904 6.9 10.927359
1389 463 2 0.4238 19.8835096 6.9 10.927359
1390 464 1 -0.8476 24.15 6.9 10.35
1391 464 2 0.4238 24.9664904 6.9 10.927359
1392 464 2 0.4238 23.3335096 6.9 10.927359
1393 465 1 -0.8476 27.6 6.9 10.35
1394 465 2 0.4238 28.4164904 6.9 10.927359
1395 465 2 0.4238 26.7835096 6.9 10.927359
1396 466 1 -0.8476 31.05 6.9 10.35
1397 466 2 0.4238 31.8664904 6.9 10.927359
1398 466 2 0.4238 30.2335096 6.9 10.927359
1399 467 1 -0.8476 34.5 6.9 10.35
1400 467 2 0.4238 35.3164904 6.9 10.927359
1401 467 2 0.4238 33.6835096 6.9 10.927359
1402 468 1 -0.8476 37.95 6.9 10.35
1403 468 2 0.4238 38.7664904 6.9 10.927359
1404 468 2 0.4238 37.1335096 6.9 10.927359
1405 469 1 -0.8476 0.0 10.35 10.35
1406 469 2 0.4238 0.8164904 10.35 10.927359
1407 469 2 0.4238 -0.8164904 10.35 10.927359
1408 470 1 -0.8476 3.45 10.35 10.35
1409 470 2 0.4238 4.2664904 10.35 10.927359
1410 470 2 0.4238 2.6335096 10.35 10.927359
1411 471 1 -0.8476 6.9 10.35 10.35
1412 471 2 0.4238 7.7164904 10.35 10.927359
1413 471 2 0.4238 6.0835096 10.35 10.927359
1414 472 1 -0.8476 10.35 10.35 10.35
1415 472 2 0.4238 11.1664904 10.35 10.927359
1416 472 2 0.4238 9.5335096 10.35 10.927359
1417 473 1 -0.8476 13.8 10.35 10.35
1418 473 2 0.4238 14.6164904 10.35 10.927359
1419 473 2 0.4238 12.9835096 10.35 10.927359
1420 474 1 -0.8476 17.25 10.35 10.35
1421 474 2 0.4238 18.0664904 10.35 10.927359
1422 474 2 0.4238 16.4335096 10.35 10.927359
1423 475 1 -0.8476 20.7 10.35 10.35
1424 475 2 0.4238 21.5164904 10.35 10.927359
1425 475 2 0.4238 19.8835096 10.35 10.927359
1426 476 1 -0.8476 24.15 10.35 10.35
1427 476 2 0.4238 24.9664904 10.35 10.927359
1428 476 2 0.4238 23.3335096 10.35 10.927359
1429 477 1 -0.8476 27.6 10.35 10.35
1430 477 2 0.4238 28.4164904 10.35 10.927359
1431 477 2 0.4238 26.7835096 10.35 10.927359
1432 478 1 -0.8476 31.05 10.35 10.35
1433 478 2 0.4238 31.8664904 10.35 10.927359
1434 478 2 0.4238 30.2335096 10.35 10.927359
1435 479 1 -0.8476 34.5 10.35 10.35
1436 479 2 0.4238 35.3164904 10.35 10.927359
1437 479 2 0.4238 33.6835096 10.35 10.927359
1438 480 1 -0.8476 37.95 10.35 10.35
1439 480 2 0.4238 38.7664904 10.35 10.927359
1440 480 2 0.4238 37.1335096 10.35 10.927359
1441 481 1 -0.8476 0.0 13.8 10.35
1442 481 2 0.4238 0.8164904 13.8 10.927359
1443 481 2 0.4238 -0.8164904 13.8 10.927359
1444 482 1 -0.8476 3.45 13.8 10.35
1445 482 2 0.4238 4.2664904 13.8 10.927359
1446 482 2 0.4238 2.6335096 13.8 10.927359
1447 483 1 -0.8476 6.9 13.8 10.35
1448 483 2 0.4238 7.7164904 13.8 10.927359
1449 483 2 0.4238 6.0835096 13.8 10.927359
1450 484 1 -0.8476 10.35 13.8 10.35
1451 484 2 0.4238 11.1664904 13.8 10.927359
1452 484 2 0.4238 9.5335096 13.8 10.927359
1453 485 1 -0.8476 13.8 13.8 10.35
1454 485 2 0.4238 14.6164904 13.8 10.927359
1455 485 2 0.4238 12.9835096 13.8 10.927359
1456 486 1 -0.8476 17.25 13.8 10.35
1457 486 2 0.4238 18.0664904 13.8 10.927359
1458 486 2 0.4238 16.4335096 13.8 10.927359
1459 487 1 -0.8476 20.7 13.8 10.35
1460 487 2 0.4238 21.5164904 13.8 10.927359
1461 487 2 0.4238 19.8835096 13.8 10.927359
1462 488 1 -0.8476 24.15 13.8 10.35
1463 488 2 0.4238 24.9664904 13.8 10.927359
1464 488 2 0.4238 23.3335096 13.8 10.927359
1465 489 1 -0.8476 27.6 13.8 10.35
1466 489 2 0.4238 28.4164904 13.8 10.927359
1467 489 2 0.4238 26.7835096 13.8 10.927359
1468 490 1 -0.8476 31.05 13.8 10.35
1469 490 2 0.4238 31.8664904 13.8 10.927359
1470 490 2 0.4238 30.2335096 13.8 10.927359
1471 491 1 -0.8476 34.5 13.8 10.35
1472 491 2 0.4238 35.3164904 13.8 10.927359
1473 491 2 0.4238 33.6835096 13.8 10.927359
1474 492 1 -0.8476 37.95 13.8 10.35
1475 492 2 0.4238 38.7664904 13.8 10.927359
1476 492 2 0.4238 37.1335096 13.8 10.927359
1477 493 1 -0.8476 0.0 17.25 10.35
1478 493 2 0.4238 0.8164904 17.25 10.927359
1479 493 2 0.4238 -0.8164904 17.25 10.927359
1480 494 1 -0.8476 3.45 17.25 10.35
1481 494 2 0.4238 4.2664904 17.25 10.927359
1482 494 2 0.4238 2.6335096 17.25 10.927359
1483 495 1 -0.8476 6.9 17.25 10.35
1484 495 2 0.4238 7.7164904 17.25 10.927359
1485 495 2 0.4238 6.0835096 17.25 10.927359
1486 496 1 -0.8476 10.35 17.25 10.35
1487 496 2 0.4238 11.1664904 17.25 10.927359
1488 496 2 0.4238 9.5335096 17.25 10.927359
1489 497 1 -0.8476 13.8 17.25 10.35
1490 497 2 0.4238 14.6164904 17.25 10.927359
1491 497 2 0.4238 12.9835096 17.25 10.927359
1492 498 1 -0.8476 17.25 17.25 10.35
1493 498 2 0.4238 18.0664904 17.25 10.927359
1494 498 2 0.4238 16.4335096 17.25 10.927359
1495 499 1 -0.8476 20.7 17.25 10.35
1496 499 2 0.4238 21.5164904 17.25 10.927359
1497 499 2 0.4238 19.8835096 17.25 10.927359
1498 500 1 -0.8476 24.15 17.25 10.35
1499 500 2 0.4238 24.9664904 17.25 10.927359
1500 500 2 0.4238 23.3335096 17.25 10.927359
1501 501 1 -0.8476 27.6 17.25 10.35
1502 501 2 0.4238 28.4164904 17.25 10.927359
1503 501 2 0.4238 26.7835096 17.25 10.927359
1504 502 1 -0.8476 31.05 17.25 10.35
1505 502 2 0.4238 31.8664904 17.25 10.927359
1506 502 2 0.4238 30.2335096 17.25 10.927359
1507 503 1 -0.8476 34.5 17.25 10.35
1508 503 2 0.4238 35.3164904 17.25 10.927359
1509 503 2 0.4238 33.6835096 17.25 10.927359
1510 504 1 -0.8476 37.95 17.25 10.35
1511 504 2 0.4238 38.7664904 17.25 10.927359
1512 504 2 0.4238 37.1335096 17.25 10.927359
1513 505 1 -0.8476 0.0 20.7 10.35
1514 505 2 0.4238 0.8164904 20.7 10.927359
1515 505 2 0.4238 -0.8164904 20.7 10.927359
1516 506 1 -0.8476 3.45 20.7 10.35
1517 506 2 0.4238 4.2664904 20.7 10.927359
1518 506 2 0.4238 2.6335096 20.7 10.927359
1519 507 1 -0.8476 6.9 20.7 10.35
1520 507 2 0.4238 7.7164904 20.7 10.927359
1521 507 2 0.4238 6.0835096 20.7 10.927359
1522 508 1 -0.8476 10.35 20.7 10.35
1523 508 2 0.4238 11.1664904 20.7 10.927359
1524 508 2 0.4238 9.5335096 20.7 10.927359
1525 509 1 -0.8476 13.8 20.7 10.35
1526 509 2 0.4238 14.6164904 20.7 10.927359
1527 509 2 0.4238 12.9835096 20.7 10.927359
1528 510 1 -0.8476 17.25 20.7 10.35
1529 510 2 0.4238 18.0664904 20.7 10.927359
1530 510 2 0.4238 16.4335096 20.7 10.927359
1531 511 1 -0.8476 20.7 20.7 10.35
1532 511 2 0.4238 21.5164904 20.7 10.927359
1533 511 2 0.4238 19.8835096 20.7 10.927359
1534 512 1 -0.8476 24.15 20.7 10.35
1535 512 2 0.4238 24.9664904 20.7 10.927359
1536 512 2 0.4238 23.3335096 20.7 10.927359
1537 513 1 -0.8476 27.6 20.7 10.35
1538 513 2 0.4238 28.4164904 20.7 10.927359
1539 513 2 0.4238 26.7835096 20.7 10.927359
1540 514 1 -0.8476 31.05 20.7 10.35
1541 514 2 0.4238 31.8664904 20.7 10.927359
1542 514 2 0.4238 30.2335096 20.7 10.927359
1543 515 1 -0.8476 34.5 20.7 10.35
1544 515 2 0.4238 35.3164904 20.7 10.927359
1545 515 2 0.4238 33.6835096 20.7 10.927359
1546 516 1 -0.8476 37.95 20.7 10.35
1547 516 2 0.4238 38.7664904 20.7 10.927359
1548 516 2 0.4238 37.1335096 20.7 10.927359
1549 517 1 -0.8476 0.0 24.15 10.35
1550 517 2 0.4238 0.8164904 24.15 10.927359
1551 517 2 0.4238 -0.8164904 24.15 10.927359
1552 518 1 -0.8476 3.45 24.15 10.35
1553 518 2 0.4238 4.2664904 24.15 10.927359
1554 518 2 0.4238 2.6335096 24.15 10.927359
1555 519 1 -0.8476 6.9 24.15 10.35
1556 519 2 0.4238 7.7164904 24.15 10.927359
1557 519 2 0.4238 6.0835096 24.15 10.927359
1558 520 1 -0.8476 10.35 24.15 10.35
1559 520 2 0.4238 11.1664904 24.15 10.927359
1560 520 2 0.4238 9.5335096 24.15 10.927359
1561 521 1 -0.8476 13.8 24.15 10.35
1562 521 2 0.4238 14.6164904 24.15 10.927359
1563 521 2 0.4238 12.9835096 24.15 10.927359
1564 522 1 -0.8476 17.25 24.15 10.35
1565 522 2 0.4238 18.0664904 24.15 10.927359
1566 522 2 0.4238 16.4335096 24.15 10.927359
1567 523 1 -0.8476 20.7 24.15 10.35
1568 523 2 0.4238 21.5164904 24.15 10.927359
1569 523 2 0.4238 19.8835096 24.15 10.927359
1570 524 1 -0.8476 24.15 24.15 10.35
1571 524 2 0.4238 24.9664904 24.15 10.927359
1572 524 2 0.4238 23.3335096 24.15 10.927359
1573 525 1 -0.8476 27.6 24.15 10.35
1574 525 2 0.4238 28.4164904 24.15 10.927359
1575 525 2 0.4238 26.7835096 24.15 10.927359
1576 526 1 -0.8476 31.05 24.15 10.35
1577 526 2 0.4238 31.8664904 24.15 10.927359
1578 526 2 0.4238 30.2335096 24.15 10.927359
1579 527 1 -0.8476 34.5 24.15 10.35
1580 527 2 0.4238 35.3164904 24.15 10.927359
1581 527 2 0.4238 33.6835096 24.15 10.927359
1582 528 1 -0.8476 37.95 24.15 10.35
1583 528 2 0.4238 38.7664904 24.15 10.927359
1584 528 2 0.4238 37.1335096 24.15 10.927359
1585 529 1 -0.8476 0.0 27.6 10.35
1586 529 2 0.4238 0.8164904 27.6 10.927359
1587 529 2 0.4238 -0.8164904 27.6 10.927359
1588 530 1 -0.8476 3.45 27.6 10.35
1589 530 2 0.4238 4.2664904 27.6 10.927359
1590 530 2 0.4238 2.6335096 27.6 10.927359
1591 531 1 -0.8476 6.9 27.6 10.35
1592 531 2 0.4238 7.7164904 27.6 10.927359
1593 531 2 0.4238 6.0835096 27.6 10.927359
1594 532 1 -0.8476 10.35 27.6 10.35
1595 532 2 0.4238 11.1664904 27.6 10.927359
1596 532 2 0.4238 9.5335096 27.6 10.927359
1597 533 1 -0.8476 13.8 27.6 10.35
1598 533 2 0.4238 14.6164904 27.6 10.927359
1599 533 2 0.4238 12.9835096 27.6 10.927359
1600 534 1 -0.8476 17.25 27.6 10.35
1601 534 2 0.4238 18.0664904 27.6 10.927359
1602 534 2 0.4238 16.4335096 27.6 10.927359
1603 535 1 -0.8476 20.7 27.6 10.35
1604 535 2 0.4238 21.5164904 27.6 10.927359
1605 535 2 0.4238 19.8835096 27.6 10.927359
1606 536 1 -0.8476 24.15 27.6 10.35
1607 536 2 0.4238 24.9664904 27.6 10.927359
1608 536 2 0.4238 23.3335096 27.6 10.927359
1609 537 1 -0.8476 27.6 27.6 10.35
1610 537 2 0.4238 28.4164904 27.6 10.927359
1611 537 2 0.4238 26.7835096 27.6 10.927359
1612 538 1 -0.8476 31.05 27.6 10.35
1613 538 2 0.4238 31.8664904 27.6 10.927359
1614 538 2 0.4238 30.2335096 27.6 10.927359
1615 539 1 -0.8476 34.5 27.6 10.35
1616 539 2 0.4238 35.3164904 27.6 10.927359
1617 539 2 0.4238 33.6835096 27.6 10.927359
1618 540 1 -0.8476 37.95 27.6 10.35
1619 540 2 0.4238 38.7664904 27.6 10.927359
1620 540 2 0.4238 37.1335096 27.6 10.927359
1621 541 1 -0.8476 0.0 31.05 10.35
1622 541 2 0.4238 0.8164904 31.05 10.927359
1623 541 2 0.4238 -0.8164904 31.05 10.927359
1624 542 1 -0.8476 3.45 31.05 10.35
1625 542 2 0.4238 4.2664904 31.05 10.927359
1626 542 2 0.4238 2.6335096 31.05 10.927359
1627 543 1 -0.8476 6.9 31.05 10.35
1628 543 2 0.4238 7.7164904 31.05 10.927359
1629 543 2 0.4238 6.0835096 31.05 10.927359
1630 544 1 -0.8476 10.35 31.05 10.35
1631 544 2 0.4238 11.1664904 31.05 10.927359
1632 544 2 0.4238 9.5335096 31.05 10.927359
1633 545 1 -0.8476 13.8 31.05 10.35
1634 545 2 0.4238 14.6164904 31.05 10.927359
1635 545 2 0.4238 12.9835096 31.05 10.927359
1636 546 1 -0.8476 17.25 31.05 10.35
1637 546 2 0.4238 18.0664904 31.05 10.927359
1638 546 2 0.4238 16.4335096 31.05 10.927359
1639 547 1 -0.8476 20.7 31.05 10.35
1640 547 2 0.4238 21.5164904 31.05 10.927359
1641 547 2 0.4238 19.8835096 31.05 10.927359
1642 548 1 -0.8476 24.15 31.05 10.35
1643 548 2 0.4238 24.9664904 31.05 10.927359
1644 548 2 0.4238 23.3335096 31.05 10.927359
1645 549 1 -0.8476 27.6 31.05 10.35
1646 549 2 0.4238 28.4164904 31.05 10.927359
1647 549 2 0.4238 26.7835096 31.05 10.927359
1648 550 1 -0.8476 31.05 31.05 10.35
1649 550 2 0.4238 31.8664904 31.05 10.927359
1650 550 2 0.4238 30.2335096 31.05 10.927359
1651 551 1 -0.8476 34.5 31.05 10.35
1652 551 2 0.4238 35.3164904 31.05 10.927359
1653 551 2 0.4238 33.6835096 31.05 10.927359
1654 552 1 -0.8476 37.95 31.05 10.35
1655 552 2 0.4238 38.7664904 31.05 10.927359
1656 552 2 0.4238 37.1335096 31.05 10.927359
1657 553 1 -0.8476 0.0 34.5 10.35
1658 553 2 0.4238 0.8164904 34.5 10.927359
1659 553 2 0.4238 -0.8164904 34.5 10.927359
1660 554 1 -0.8476 3.45 34.5 10.35
1661 554 2 0.4238 4.2664904 34.5 10.927359
1662 554 2 0.4238 2.6335096 34.5 10.927359
1663 555 1 -0.8476 6.9 34.5 10.35
1664 555 2 0.4238 7.7164904 34.5 10.927359
1665 555 2 0.4238 6.0835096 34.5 10.927359
1666 556 1 -0.8476 10.35 34.5 10.35
1667 556 2 0.4238 11.1664904 34.5 10.927359
1668 556 2 0.4238 9.5335096 34.5 10.927359
1669 557 1 -0.8476 13.8 34.5 10.35
1670 557 2 0.4238 14.6164904 34.5 10.927359
1671 557 2 0.4238 12.9835096 34.5 10.927359
1672 558 1 -0.8476 17.25 34.5 10.35
1673 558 2 0.4238 18.0664904 34.5 10.927359
1674 558 2 0.4238 16.4335096 34.5 10.927359
1675 559 1 -0.8476 20.7 34.5 10.35
1676 559 2 0.4238 21.5164904 34.5 10.927359
1677 559 2 0.4238 19.8835096 34.5 10.927359
1678 560 1 -0.8476 24.15 34.5 10.35
1679 560 2 0.4238 24.9664904 34.5 10.927359
1680 560 2 0.4238 23.3335096 34.5 10.927359
1681 561 1 -0.8476 27.6 34.5 10.35
1682 561 2 0.4238 28.4164904 34.5 10.927359
1683 561 2 0.4238 26.7835096 34.5 10.927359
1684 562 1 -0.8476 31.05 34.5 10.35
1685 562 2 0.4238 31.8664904 34.5 10.927359
1686 562 2 0.4238 30.2335096 34.5 10.927359
1687 563 1 -0.8476 34.5 34.5 10.35
1688 563 2 0.4238 35.3164904 34.5 10.927359
1689 563 2 0.4238 33.6835096 34.5 10.927359
1690 564 1 -0.8476 37.95 34.5 10.35
1691 564 2 0.4238 38.7664904 34.5 10.927359
1692 564 2 0.4238 37.1335096 34.5 10.927359
1693 565 1 -0.8476 0.0 37.95 10.35
1694 565 2 0.4238 0.8164904 37.95 10.927359
1695 565 2 0.4238 -0.8164904 37.95 10.927359
1696 566 1 -0.8476 3.45 37.95 10.35
1697 566 2 0.4238 4.2664904 37.95 10.927359
1698 566 2 0.4238 2.6335096 37.95 10.927359
1699 567 1 -0.8476 6.9 37.95 10.35
1700 567 2 0.4238 7.7164904 37.95 10.927359
1701 567 2 0.4238 6.0835096 37.95 10.927359
1702 568 1 -0.8476 10.35 37.95 10.35
1703 568 2 0.4238 11.1664904 37.95 10.927359
1704 568 2 0.4238 9.5335096 37.95 10.927359
1705 569 1 -0.8476 13.8 37.95 10.35
1706 569 2 0.4238 14.6164904 37.95 10.927359
1707 569 2 0.4238 12.9835096 37.95 10.927359
1708 570 1 -0.8476 17.25 37.95 10.35
1709 570 2 0.4238 18.0664904 37.95 10.927359
1710 570 2 0.4238 16.4335096 37.95 10.927359
1711 571 1 -0.8476 20.7 37.95 10.35
1712 571 2 0.4238 21.5164904 37.95 10.927359
1713 571 2 0.4238 19.8835096 37.95 10.927359
1714 572 1 -0.8476 24.15 37.95 10.35
1715 572 2 0.4238 24.9664904 37.95 10.927359
1716 572 2 0.4238 23.3335096 37.95 10.927359
1717 573 1 -0.8476 27.6 37.95 10.35
1718 573 2 0.4238 28.4164904 37.95 10.927359
1719 573 2 0.4238 26.7835096 37.95 10.927359
1720 574 1 -0.8476 31.05 37.95 10.35
1721 574 2 0.4238 31.8664904 37.95 10.927359
1722 574 2 0.4238 30.2335096 37.95 10.927359
1723 575 1 -0.8476 34.5 37.95 10.35
1724 575 2 0.4238 35.3164904 37.95 10.927359
1725 575 2 0.4238 33.6835096 37.95 10.927359
1726 576 1 -0.8476 37.95 37.95 10.35
1727 576 2 0.4238 38.7664904 37.95 10.927359
1728 576 2 0.4238 37.1335096 37.95 10.927359
1729 577 1 -0.8476 0.0 0.0 13.8
