LAMMPS Description
165 232 44 43 46
166 232 45 43 46
167 232 46 49 50
168 232 46 49 51
169 232 47 46 49
170 232 48 46 49
171 232 49 52 53
172 232 49 52 54
173 232 50 49 52
174 232 51 49 52
175 232 52 55 56
176 232 52 55 57
177 232 53 52 55
178 232 54 52 55
179 232 55 58 59
180 232 55 58 60
181 232 56 55 58
182 232 57 55 58
183 232 58 61 62
184 232 58 61 63
185 232 59 58 61
186 232 60 58 61
187 232 61 64 65
188 232 61 64 66
189 232 62 61 64
190 232 63 61 64
191 232 64 67 68
192 232 64 67 69
193 232 65 64 67
194 232 66 64 67
195 232 67 70 71
196 232 67 70 72
197 232 68 67 70
198 232 69 67 70
199 232 70 73 74
200 232 70 73 75
201 232 71 70 73
202 232 72 70 73
203 232 73 76 77
204 232 73 76 78
205 232 74 73 76
206 232 75 73 76
207 232 76 79 80
208 232 76 79 81
209 232 77 76 79
210 232 78 76 79
211 232 79 82 83
212 232 79 82 84
213 232 80 79 82
214 232 81 79 82
215 232 82 85 86
216 232 82 85 87
217 232 83 82 85
218 232 84 82 85
219 232 85 88 89
220 232 85 88 90
221 232 86 85 88
222 232 87 85 88
223 232 88 91 92
224 232 88 91 93
225 232 89 88 91
226 232 90 88 91
227 232 91 94 95
228 232 91 94 96
229 232 92 91 94
230 232 93 91 94
231 232 94 97 98
232 232 94 97 99
233 232 95 94 97
234 232 96 94 97
235 232 97 100 101
236 232 97 100 102
237 232 98 97 100
238 232 99 97 100
239 232 100 103 104
240 232 100 103 105
241 232 101 100 103
242 232 102 100 103
243 232 103 106 107
244 232 103 106 108
245 232 104 103 106
246 232 105 103 106
247 232 106 109 110
248 232 106 109 111
249 232 107 106 109
250 232 108 106 109
251 232 109 112 113
252 232 109 112 114
253 232 110 109 112
254 232 111 109 112
255 232 112 115 116
256 232 112 115 117
257 232 113 112 115
258 232 114 112 115
259 232 115 118 119
260 232 115 118 120
261 232 116 115 118
262 232 117 115 118
263 232 118 121 122
264 232 118 121 123
265 232 119 118 121
266 232 120 118 121
267 232 121 124 125
268 232 121 124 126
269 232 122 121 124
270 232 123 121 124
271 232 124 127 128
272 232 124 127 129
273 232 125 124 127
274 232 126 124 127
275 232 127 130 131
276 232 127 130 132
277 232 128 127 130
278 232 129 127 130
279 232 130 133 134
280 232 130 133 135
281 232 131 130 133
282 232 132 130 133
283 232 133 136 137
284 232 133 136 138
285 232 134 133 136
286 232 135 133 136
287 232 136 139 140
288 232 136 139 141
289 232 137 136 139
290 232 138 136 139
291 232 139 142 143
292 232 139 142 144
293 232 140 139 142
294 232 141 139 142
295 232 1 145 146
296 232 1 145 147
297 232 1 145 148
298 232 142 149 150
299 232 142 149 151
300 232 142 149 152

Dihedrals

1 203 5 4 1 145
2 203 6 4 1 145
3 203 140 139 142 149
4 203 141 139 142 149
5 203 1 4 7 8
6 203 1 4 7 9
7 203 4 7 10 11
8 203 4 7 10 12
9 203 2 1 4 7
10 203 3 1 4 7
11 203 7 10 13 14
12 203 7 10 13 15
13 203 5 4 7 10
14 203 6 4 7 10
15 203 10 13 16 17
16 203 10 13 16 18
17 203 8 7 10 13
18 203 9 7 10 13
19 203 13 16 19 20
20 203 13 16 19 21
21 203 11 10 13 16
22 203 12 10 13 16
23 203 16 19 22 23
24 203 16 19 22 24
25 203 14 13 16 19
26 203 15 13 16 19
27 203 19 22 25 26
28 203 19 22 25 27
29 203 17 16 19 22
30 203 18 16 19 22
31 203 22 25 28 29
32 203 22 25 28 30
33 203 20 19 22 25
34 203 21 19 22 25
35 203 25 28 31 32
36 203 25 28 31 33
37 203 23 22 25 28
38 203 24 22 25 28
39 203 28 31 34 35
40 203 28 31 34 36
41 203 26 25 28 31
42 203 27 25 28 31
43 203 31 34 37 38
44 203 31 34 37 39
45 203 29 28 31 34
46 203 30 28 31 34
47 203 34 37 40 41
48 203 34 37 40 42
49 203 32 31 34 37
50 203 33 31 34 37
51 203 37 40 43 44
52 203 37 40 43 45
53 203 35 34 37 40
54 203 36 34 37 40
55 203 40 43 46 47
56 203 40 43 46 48
57 203 38 37 40 43
58 203 39 37 40 43
59 203 43 46 49 50
60 203 43 46 49 51
61 203 41 40 43 46
62 203 42 40 43 46
63 203 46 49 52 53
64 203 46 49 52 54
65 203 44 43 46 49
66 203 45 43 46 49
67 203 49 52 55 56
68 203 49 52 55 57
69 203 47 46 49 52
70 203 48 46 49 52
71 203 52 55 58 59
72 203 52 55 58 60
73 203 50 49 52 55
74 203 51 49 52 55
75 203 55 58 61 62
76 203 55 58 61 63
77 203 53 52 55 58
78 203 54 52 55 58
79 203 58 61 64 65
80 203 58 61 64 66
81 203 56 55 58 61
82 203 57 55 58 61
83 203 61 64 67 68
84 203 61 64 67 69
85 203 59 58 61 64
86 203 60 58 61 64
87 203 64 67 70 71
88 203 64 67 70 72
89 203 62 61 64 67
90 203 63 61 64 67
91 203 67 70 73 74
92 203 67 70 73 75
93 203 65 64 67 70
94 203 66 64 67 70
95 203 70 73 76 77
96 203 70 73 76 78
97 203 68 67 70 73
98 203 69 67 70 73
99 203 73 76 79 80
100 203 73 76 79 81
101 203 71 70 73 76
102 203 72 70 73 76
103 203 76 79 82 83
104 203 76 79 82 84
105 203 74 73 76 79
106 203 75 73 76 79
107 203 79 82 85 86
108 203 79 82 85 87
109 203 77 76 79 82
110 203 78 76 79 82
111 203 82 85 88 89
112 203 82 85 88 90
113 203 80 79 82 85
114 203 81 79 82 85
115 203 85 88 91 92
116 203 85 88 91 93
117 203 83 82 85 88
118 203 84 82 85 88
119 203 88 91 94 95
120 203 88 91 94 96
121 203 86 85 88 91
122 203 87 85 88 91
123 203 91 94 97 98
124 203 91 94 97 99
125 203 89 88 91 94
126 203 90 88 91 94
127 203 94 97 100 101
128 203 94 97 100 102
129 203 92 91 94 97
130 203 93 91 94 97
131 203 97 100 103 104
132 203 97 100 103 105
133 203 95 94 97 100
134 203 96 94 97 100
135 203 100 103 106 107
136 203 100 103 106 108
137 203 98 97 100 103
138 203 99 97 100 103
139 203 103 106 109 110
140 203 103 106 109 111
141 203 101 100 103 106
142 203 102 100 103 106
143 203 106 109 112 113
144 203 106 109 112 114
145 203 104 103 106 109
146 203 105 103 106 109
147 203 109 112 115 116
148 203 109 112 115 117
149 203 107 106 109 112
150 203 108 106 109 112
151 203 112 115 118 119
152 203 112 115 118 120
153 203 110 109 112 115
154 203 111 109 112 115
155 203 115 118 121 122
156 203 115 118 121 123
157 203 113 112 115 118
158 203 114 112 115 118
159 203 118 121 124 125
160 203 118 121 124 126
161 203 116 115 118 121
162 203 117 115 118 121
163 203 121 124 127 128
164 203 121 124 127 129
165 203 119 118 121 124
166 203 120 118 121 124
167 203 124 127 130 131
168 203 124 127 130 132
169 203 122 121 124 127
170 203 123 121 124 127
171 203 127 130 133 134
172 203 127 130 133 135
173 203 125 124 127 130
174 203 126 124 127 130
175 203 130 133 136 137
176 203 130 133 136 138
177 203 128 127 130 133
178 203 129 127 130 133
179 203 133 136 139 140
180 203 133 136 139 141
181 203 131 130 133 136
182 203 132 130 133 136
183 203 136 139 142 143
184 203 136 139 142 144
185 203 134 133 136 139
186 203 135 133 136 139
187 203 137 136 139 142
188 203 138 136 139 142
189 203 4 1 145 146
190 203 4 1 145 147
191 203 4 1 145 148
192 203 139 142 149 150
193 203 139 142 149 151
194 203 139 142 149 152
195 225 2 1 145 146
196 225 3 1 145 146
197 225 2 1 145 147
198 225 3 1 145 147
199 225 2 1 145 148
200 225 3 1 145 148
201 225 143 142 149 150
202 225 144 142 149 150
203 225 143 142 149 151
204 225 144 142 149 151
205 225 143 142 149 152
206 225 144 142 149 152
207 225 2 1 4 5
208 225 2 1 4 6
209 225 3 1 4 5
210 225 3 1 4 6
211 225 5 4 7 8
212 225 5 4 7 9
213 225 6 4 7 8
214 225 6 4 7 9
215 225 8 7 10 11
216 225 8 7 10 12
217 225 9 7 10 11
218 225 9 7 10 12
219 225 11 10 13 14
220 225 11 10 13 15
221 225 12 10 13 14
222 225 12 10 13 15
223 225 14 13 16 17
224 225 14 13 16 18
225 225 15 13 16 17
226 225 15 13 16 18
227 225 17 16 19 20
228 225 17 16 19 21
229 225 18 16 19 20
230 225 18 16 19 21
231 225 20 19 22 23
232 225 20 19 22 24
233 225 21 19 22 23
234 225 21 19 22 24
235 225 23 22 25 26
236 225 23 22 25 27
237 225 24 22 25 26
238 225 24 22 25 27
239 225 26 25 28 29
240 225 26 25 28 30
241 225 27 25 28 29
242 225 27 25 28 30
243 225 29 28 31 32
244 225 29 28 31 33
245 225 30 28 31 32
246 225 30 28 31 33
247 225 32 31 34 35
248 225 32 31 34 36
249 225 33 31 34 35
250 225 33 31 34 36
251 225 35 34 37 38
252 225 35 34 37 39
253 225 36 34 37 38
254 225 36 34 37 39
255 225 38 37 40 41
256 225 38 37 40 42
257 225 39 37 40 41
258 225 39 37 40 42
259 225 41 40 43 44
260 225 41 40 43 45
261 225 42 40 43 44
262 225 42 40 43 45
263 225 44 43 46 47
264 225 44 43 46 48
265 225 45 43 46 47
266 225 45 43 46 48
267 225 47 46 49 50
268 225 47 46 49 51
269 225 48 46 49 50
270 225 48 46 49 51
271 225 50 49 52 53
272 225 50 49 52 54
273 225 51 49 52 53
274 225 51 49 52 54
275 225 53 52 55 56
276 225 53 52 55 57
277 225 54 52 55 56
278 225 54 52 55 57
279 225 56 55 58 59
280 225 56 55 58 60
281 225 57 55 58 59
282 225 57 55 58 60
283 225 59 58 61 62
284 225 59 58 61 63
285 225 60 58 61 62
286 225 60 58 61 63
287 225 62 61 64 65
288 225 62 61 64 66
289 225 63 61 64 65
290 225 63 61 64 66
291 225 65 64 67 68
292 225 65 64 67 69
293 225 66 64 67 68
294 225 66 64 67 69
295 225 68 67 70 71
296 225 68 67 70 72
297 225 69 67 70 71
298 225 69 67 70 72
299 225 71 70 73 74
300 225 71 70 73 75
301 225 72 70 73 74
302 225 72 70 73 75
303 225 74 73 76 77
304 225 74 73 76 78
305 225 75 73 76 77
306 225 75 73 76 78
307 225 77 76 79 80
308 225 77 76 79 81
309 225 78 76 79 80
310 225 78 76 79 81
311 225 80 79 82 83
312 225 80 79 82 84
313 225 81 79 82 83
314 225 81 79 82 84
315 225 83 82 85 86
316 225 83 82 85 87
317 225 84 82 85 86
318 225 84 82 85 87
319 225 86 85 88 89
320 225 86 85 88 90
321 225 87 85 88 89
322 225 87 85 88 90
323 225 89 88 91 92
324 225 89 88 91 93
325 225 90 88 91 92
326 225 90 88 91 93
327 225 92 91 94 95
328 225 92 91 94 96
329 225 93 91 94 95
330 225 93 91 94 96
331 225 95 94 97 98
332 225 95 94 97 99
333 225 96 94 97 98
334 225 96 94 97 99
335 225 98 97 100 101
336 225 98 97 100 102
337 225 99 97 100 101
338 225 99 97 100 102
339 225 101 100 103 104
340 225 101 100 103 105
341 225 102 100 103 104
342 225 102 100 103 105
343 225 104 103 106 107
344 225 104 103 106 108
345 225 105 103 106 107
346 225 105 103 106 108
347 225 107 106 109 110
348 225 107 106 109 111
349 225 108 106 109 110
350 225 108 106 109 111
351 225 110 109 112 113
352 225 110 109 112 114
353 225 111 109 112 113
354 225 111 109 112 114
355 225 113 112 115 116
356 225 113 112 115 117
357 225 114 112 115 116
358 225 114 112 115 117
359 225 116 115 118 119
360 225 116 115 118 120
361 225 117 115 118 119
362 225 117 115 118 120
363 225 119 118 121 122
364 225 119 118 121 123
365 225 120 118 121 122
366 225 120 118 121 123
367 225 122 121 124 125
368 225 122 121 124 126
369 225 123 121 124 125
370 225 123 121 124 126
371 225 125 124 127 128
372 225 125 124 127 129
373 225 126 124 127 128
374 225 126 124 127 129
375 225 128 127 130 131
376 225 128 127 130 132
377 225 129 127 130 131
378 225 129 127 130 132
379 225 131 130 133 134
380 225 131 130 133 135
381 225 132 130 133 134
382 225 132 130 133 135
383 225 134 133 136 137
384 225 134 133 136 138
385 225 135 133 136 137
386 225 135 133 136 138
387 225 137 136 139 140
388 225 137 136 139 141
389 225 138 136 139 140
390 225 138 136 139 141
391 225 140 139 142 143
392 225 140 139 142 144
393 225 141 139 142 143
394 225 141 139 142 144
395 801 7 4 1 145
396 801 136 139 142 149
397 801 1 4 7 10
398 801 4 7 10 13
399 801 7 10 13 16
400 801 10 13 16 19
401 801 13 16 19 22
402 801 16 19 22 25
403 801 19 22 25 28
404 801 22 25 28 31
405 801 25 28 31 34
406 801 28 31 34 37
407 801 31 34 37 40
408 801 34 37 40 43
409 801 37 40 43 46
410 801 40 43 46 49
411 801 43 46 49 52
412 801 46 49 52 55
413 801 49 52 55 58
414 801 52 55 58 61
415 801 55 58 61 64
416 801 58 61 64 67
417 801 61 64 67 70
418 801 64 67 70 73
419 801 67 70 73 76
420 801 70 73 76 79
421 801 73 76 79 82
422 801 76 79 82 85
423 801 79 82 85 88
424 801 82 85 88 91
425 801 85 88 91 94
426 801 88 91 94 97
427 801 91 94 97 100
428 801 94 97 100 103
429 801 97 100 103 106
430 801 100 103 106 109
431 801 103 106 109 112
432 801 106 109 112 115
433 801 109 112 115 118
434 801 112 115 118 121
435 801 115 118 121 124
436 801 118 121 124 127
437 801 121 124 127 130
438 801 124 127 130 133
439 801 127 130 133 136
440 801 130 133 136 139
441 801 133 136 139 142

